product_title,seller_name,price,product_url,is_fake
Pioneer SE-C3T,Pioneer Ses,713.91,https://www.trendyol.com/pioneer-sec3t,0
Haylou GT1 Pro,Haylou Teknoloji,420.81,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,638.2,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,409.95,https://www.trendyol.com/philips-tat1235,0
Baseus W04 Pro Kulaklık,Baseus Official Store,483.83,https://www.trendyol.com/baseus-w04,0
Sony WH-CH510,Sony Center,786.53,https://www.trendyol.com/sony-wh510,0
Huawei Freebuds SE,Huawei Satıcısı,310.25,https://www.trendyol.com/huawei-freebuds-se,1
Pioneer SE-C3T,Pioneer Ses,650.12,https://www.trendyol.com/pioneer-sec3t,0
Anker Soundcore Life P2,Anker Türkiye,799.48,https://www.trendyol.com/anker-p2,0
Sony WH-CH510,Sony Center,687.13,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,277.51,https://www.trendyol.com/sony-wh510,0
Pioneer SE-C3T,Pioneer Ses,303.74,https://www.trendyol.com/pioneer-sec3t,1
Xiaomi Redmi Buds 4,Mi Market,571.67,https://www.trendyol.com/xiaomi-redmi-buds4,0
Anker Soundcore Life P2,Anker Türkiye,530.56,https://www.trendyol.com/anker-p2,0
Sony WH-CH510,Sony Center,353.62,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,780.41,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,699.36,https://www.trendyol.com/samsung-level-u2,0
Samsung Level U2,Samsung Mağazası,526.2,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,710.52,https://www.trendyol.com/sony-wh510,0
Philips TAT1235BK,Philips Ses Sistemleri,745.41,https://www.trendyol.com/philips-tat1235,0
Anker Soundcore Life P2,Anker Türkiye,719.47,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,750.21,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,254.52,https://www.trendyol.com/baseus-w04,0
Baseus W04 Pro Kulaklık,Baseus Official Store,691.02,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,457.03,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,416.17,https://www.trendyol.com/xiaomi-redmi-buds4,0
Samsung Level U2,Samsung Mağazası,287.54,https://www.trendyol.com/samsung-level-u2,0
Pioneer SE-C3T,Pioneer Ses,291.17,https://www.trendyol.com/pioneer-sec3t,1
JBL T110 Kulaklık,JBL Türkiye,353.94,https://www.trendyol.com/jbl-t110,0
Huawei Freebuds SE,Huawei Satıcısı,385.8,https://www.trendyol.com/huawei-freebuds-se,0
